sizes nth step2 temp ene nn nnn nnnn 
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -157.6 -144 -128 -128
10 3 1024 2.493 -192 -176 -172 -168
10 3 1024 2.493 -138.4 -128 -104 -96
10 3 1024 2.493 -144 -132 -112 -108
10 3 1024 2.493 -142.4 -132 -120 -112
10 3 1024 2.493 -182.4 -168 -164 -160
10 3 1024 2.493 -160.8 -148 -132 -132
10 3 1024 2.493 -136 -124 -96 -76
10 3 1024 2.493 -159.2 -148 -140 -132
10 3 1024 2.493 -161.6 -148 -128 -108
10 3 1024 2.493 -152.8 -140 -124 -132
10 3 1024 2.493 -156 -144 -128 -132
10 3 1024 2.493 -104 -96 -76 -72
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -176 -160 -140 -148
10 3 1024 2.493 -183.2 -168 -160 -160
10 3 1024 2.493 -187.2 -172 -168 -172
10 3 1024 2.493 -188.8 -172 -168 -160
10 3 1024 2.493 -180.8 -164 -144 -136
10 3 1024 2.493 -168.8 -156 -156 -156
10 3 1024 2.493 -161.6 -148 -128 -140
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -178.4 -164 -164 -160
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -147.2 -136 -124 -116
10 3 1024 2.493 -113.6 -108 -88 -80
10 3 1024 2.493 -220 -200 -200 -200
10 3 1024 2.493 -129.6 -120 -92 -108
10 3 1024 2.493 -93.6 -88 -48 -36
10 3 1024 2.493 -93.6 -84 -52 -32
10 3 1024 2.493 -88.8 -84 -52 -24
10 3 1024 2.493 -174.4 -160 -156 -148
10 3 1024 2.493 -179.2 -164 -160 -152
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -139.2 -128 -108 -84
10 3 1024 2.493 -121.6 -112 -92 -76
10 3 1024 2.493 -168.8 -156 -148 -144
10 3 1024 2.493 -156 -144 -128 -124
10 3 1024 2.493 -113.6 -104 -84 -80
10 3 1024 2.493 -160 -148 -136 -136
10 3 1024 2.493 -192 -176 -172 -168
10 3 1024 2.493 -156.8 -144 -148 -136
10 3 1024 2.493 -165.6 -152 -136 -128
10 3 1024 2.493 -125.6 -116 -92 -80
10 3 1024 2.493 -140.8 -128 -92 -88
10 3 1024 2.493 -156.8 -144 -132 -132
10 3 1024 2.493 -170.4 -156 -140 -144
10 3 1024 2.493 -164.8 -152 -140 -144
10 3 1024 2.493 -152 -140 -120 -116
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -189.6 -172 -164 -164
10 3 1024 2.493 -191.2 -176 -176 -176
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -168.8 -156 -148 -148
10 3 1024 2.493 -146.4 -136 -120 -124
10 3 1024 2.493 -177.6 -164 -160 -160
10 3 1024 2.493 -188 -172 -164 -160
10 3 1024 2.493 -158.4 -144 -124 -112
10 3 1024 2.493 -168.8 -156 -148 -140
10 3 1024 2.493 -183.2 -168 -160 -160
10 3 1024 2.493 -120.8 -112 -96 -80
10 3 1024 2.493 -121.6 -112 -84 -48
10 3 1024 2.493 -150.4 -136 -100 -84
10 3 1024 2.493 -148 -136 -112 -96
10 3 1024 2.493 -188 -172 -172 -168
10 3 1024 2.493 -173.6 -160 -152 -144
10 3 1024 2.493 -162.4 -148 -140 -124
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -124.8 -116 -88 -68
10 3 1024 2.493 -180 -164 -156 -160
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -197.6 -180 -172 -172
10 3 1024 2.493 -180 -164 -156 -144
10 3 1024 2.493 -169.6 -156 -144 -140
10 3 1024 2.493 -131.2 -120 -92 -80
10 3 1024 2.493 -187.2 -172 -168 -172
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -143.2 -132 -116 -96
10 3 1024 2.493 -112 -104 -84 -76
10 3 1024 2.493 -93.6 -88 -72 -52
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -188 -172 -164 -164
10 3 1024 2.493 -191.2 -176 -176 -180
10 3 1024 2.493 -191.2 -176 -176 -176
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -198.4 -180 -168 -160
10 3 1024 2.493 -152 -140 -120 -132
10 3 1024 2.493 -142.4 -132 -128 -124
10 3 1024 2.493 -179.2 -164 -152 -160
10 3 1024 2.493 -129.6 -120 -108 -96
10 3 1024 2.493 -167.2 -152 -128 -108
10 3 1024 2.493 -169.6 -156 -152 -148
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -175.2 -160 -144 -136
10 3 1024 2.493 -170.4 -156 -140 -136
10 3 1024 2.493 -206.4 -188 -184 -184
10 3 1024 2.493 -220 -200 -200 -200
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -164.8 -152 -140 -128
10 3 1024 2.493 -175.2 -160 -152 -148
10 3 1024 2.493 -192.8 -176 -184 -180
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -173.6 -160 -152 -156
10 3 1024 2.493 -174.4 -160 -148 -148
10 3 1024 2.493 -156.8 -144 -124 -112
10 3 1024 2.493 -148.8 -136 -116 -100
10 3 1024 2.493 -181.6 -168 -168 -168
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -178.4 -164 -156 -152
10 3 1024 2.493 -179.2 -164 -152 -140
10 3 1024 2.493 -151.2 -140 -132 -108
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -192.8 -176 -168 -172
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -188 -172 -164 -164
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -206.4 -188 -184 -184
10 3 1024 2.493 -181.6 -168 -168 -168
10 3 1024 2.493 -112.8 -104 -64 -52
10 3 1024 2.493 -102.4 -96 -68 -60
10 3 1024 2.493 -130.4 -124 -124 -120
10 3 1024 2.493 -166.4 -152 -132 -124
10 3 1024 2.493 -141.6 -132 -124 -120
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -165.6 -152 -136 -140
10 3 1024 2.493 -191.2 -176 -176 -176
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -170.4 -156 -140 -136
10 3 1024 2.493 -148 -136 -112 -112
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -168.8 -156 -156 -152
10 3 1024 2.493 -148 -136 -112 -88
10 3 1024 2.493 -116 -108 -84 -52
10 3 1024 2.493 -88 -84 -56 -44
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -160 -148 -136 -128
10 3 1024 2.493 -193.6 -176 -172 -172
10 3 1024 2.493 -168 -156 -152 -152
10 3 1024 2.493 -177.6 -164 -160 -160
10 3 1024 2.493 -155.2 -144 -132 -132
10 3 1024 2.493 -144.8 -132 -100 -88
10 3 1024 2.493 -202.4 -184 -176 -180
10 3 1024 2.493 -180.8 -164 -144 -136
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -156.8 -144 -140 -132
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -158.4 -144 -116 -124
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -161.6 -148 -136 -128
10 3 1024 2.493 -185.6 -168 -148 -140
10 3 1024 2.493 -160 -148 -136 -124
10 3 1024 2.493 -160 -148 -144 -128
10 3 1024 2.493 -159.2 -148 -140 -144
10 3 1024 2.493 -173.6 -160 -160 -152
10 3 1024 2.493 -142.4 -132 -128 -116
10 3 1024 2.493 -172 -160 -160 -160
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -162.4 -148 -132 -136
10 3 1024 2.493 -152.8 -140 -116 -92
10 3 1024 2.493 -116.8 -108 -72 -56
10 3 1024 2.493 -164 -152 -144 -132
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -129.6 -120 -100 -96
10 3 1024 2.493 -161.6 -148 -128 -116
10 3 1024 2.493 -171.2 -156 -136 -124
10 3 1024 2.493 -175.2 -160 -152 -148
10 3 1024 2.493 -156.8 -144 -124 -116
10 3 1024 2.493 -170.4 -156 -148 -136
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -178.4 -164 -164 -160
10 3 1024 2.493 -177.6 -164 -160 -168
10 3 1024 2.493 -170.4 -156 -140 -132
10 3 1024 2.493 -183.2 -168 -160 -156
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -143.2 -132 -108 -100
10 3 1024 2.493 -183.2 -168 -160 -160
10 3 1024 2.493 -156.8 -144 -124 -124
10 3 1024 2.493 -165.6 -152 -136 -128
10 3 1024 2.493 -179.2 -164 -152 -156
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -179.2 -164 -160 -148
10 3 1024 2.493 -170.4 -156 -148 -152
10 3 1024 2.493 -156.8 -144 -140 -124
10 3 1024 2.493 -197.6 -180 -172 -164
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -192 -176 -172 -168
10 3 1024 2.493 -178.4 -164 -156 -152
10 3 1024 2.493 -168.8 -156 -156 -152
10 3 1024 2.493 -164.8 -152 -148 -144
10 3 1024 2.493 -177.6 -164 -160 -160
10 3 1024 2.493 -145.6 -136 -124 -120
10 3 1024 2.493 -169.6 -156 -144 -144
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -171.2 -156 -152 -152
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -184 -168 -156 -160
10 3 1024 2.493 -157.6 -144 -128 -108
10 3 1024 2.493 -127.2 -116 -100 -96
10 3 1024 2.493 -170.4 -156 -140 -128
10 3 1024 2.493 -148 -136 -112 -116
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -188 -172 -172 -168
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -156.8 -144 -124 -120
10 3 1024 2.493 -152 -140 -128 -124
10 3 1024 2.493 -189.6 -172 -156 -164
10 3 1024 2.493 -171.2 -156 -152 -144
10 3 1024 2.493 -146.4 -136 -128 -120
10 3 1024 2.493 -170.4 -156 -140 -140
10 3 1024 2.493 -140 -128 -96 -80
10 3 1024 2.493 -170.4 -156 -140 -136
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -202.4 -184 -176 -180
10 3 1024 2.493 -160.8 -148 -132 -116
10 3 1024 2.493 -153.6 -140 -128 -120
10 3 1024 2.493 -206.4 -188 -184 -184
10 3 1024 2.493 -165.6 -152 -136 -136
10 3 1024 2.493 -210.4 -192 -192 -192
10 3 1024 2.493 -161.6 -148 -128 -112
10 3 1024 2.493 -160.8 -148 -132 -116
10 3 1024 2.493 -192.8 -176 -168 -172
10 3 1024 2.493 -136 -124 -112 -116
10 3 1024 2.493 -170.4 -156 -140 -140
10 3 1024 2.493 -71.2 -68 -44 -32
10 3 1024 2.493 -114.4 -108 -84 -56
10 3 1024 2.493 -109.6 -100 -84 -64
10 3 1024 2.493 -108 -100 -68 -44
10 3 1024 2.493 -112.8 -100 -52 -32
10 3 1024 2.493 -109.6 -100 -68 -44
10 3 1024 2.493 -136.8 -128 -112 -96
10 3 1024 2.493 -156 -144 -136 -140
10 3 1024 2.493 -164.8 -152 -148 -148
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -164.8 -152 -140 -132
10 3 1024 2.493 -174.4 -160 -148 -144
10 3 1024 2.493 -196.8 -180 -176 -180
10 3 1024 2.493 -192.8 -176 -168 -172
10 3 1024 2.493 -187.2 -172 -168 -168
10 3 1024 2.493 -200.8 -184 -184 -184
10 3 1024 2.493 -157.6 -144 -120 -112
10 3 1024 2.493 -196.8 -180 -176 -176
10 3 1024 2.493 -156 -144 -136 -120
10 3 1024 2.493 -188.8 -172 -160 -164
10 3 1024 2.493 -177.6 -164 -160 -152
10 3 1024 2.493 -175.2 -160 -144 -136
